"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
2.12771695512905e-06,10,49,11.2993333605987,"Cellular component assembly involved in morphogenesis "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010927","MS2 LAP6  ACOS5 CYP704B1 ABCG31 ABCG26 LAP3 LAP5 MS1"
2.93621945336431e-06,10,51,10.8562222484184,"Cellular component morphogenesis "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0032989","MS2 LAP6  ACOS5 CYP704B1 ABCG31 ABCG26 LAP3 LAP5 MS1"
3.74906459639032e-06,39,806,2.67903549033551,"Cell differentiation "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0030154","EPF2 CRC YAB5 AFO ATMYB5 TT2 ATGEX2 AtMYB103 SEP3 UFO FT AP1 ZFP8 AGL6 AP3 ATML1 ANT PI LFY 1 HAP2 SAG12  HDG11 FMA PIP5K4 HB-7 HMGB15 ATGPAT1 MMD1 ANN5 TMM MUTE COBL10 ARO1 EMS1 CEP1 ABCG28"
4.0365188579218e-06,44,981,2.48331934000519,"Anatomical structure morphogenesis "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0009653","EPF2 SCL29 CCD7 MS2  ABCG11 HDG11 NGA1 FMA PIP5K4 CCD8 LSN LAP6 D27 SDD1 HMGB15 SEP3 ZF14 ACOS5 ANN5 AP1 CYP704B1 TMM ERECTA ABCG31 AFO WOX5 ABCG26 ATMYB5 COBL10 ZPR3 AP3 LAP3 DOT4 LAP5 ARO1 EMS1 PI MS1 AtMYB103 ABCG28"
4.21388624174935e-06,69,1927,1.98251406809467,"Reproductive process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0022414","ZYP1a SPO11-2 AP1 CRC AFO AGL6 MSH5 SOS5 PRD1 MSH4 SYN1 GEX3 ATGEX2 ASY1 JGB CRA1  SEP3 UFO FT AP3 HAP2 ANT LEA46 EMS1 PI SWI1 LFY 1 ATML1 SAG12 ABCG11 MMD1 CYP78A6 ATCFM3A PIP5K4 AtGH9B18 LSN HB-7 AtMYB103 HMGB15 OBAP1A ATGPAT1 PV42A WOX4 anac025 ANN5 ERECTA ATCSLD1 ABI5 NAC043 NGA1 ATMYB5 COBL10 DTX41 DOT4 ARO1 SWEET15 OBGL MS1 CEP1 ATGEX1 XRCC3 ABCG28 PER1"
4.21388624174935e-06,139,5000,1.53919519038076,"Nucleobase-containing compound metabolic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0006139","PCMP-E4 OTP82 PCMP-E70 PCMP-H73 DYW7 ZYP1a PCMP-H74 COL16 PCMP-E34 UFO PCMP-E55 PCMP-A1 PCMP-H11 PCMP-E57 PCMP-H68 PCMP-E58 PCMP-E63 PCMP-E64 PCMP-H51 anac025 ACOS5 SPO11-2 PCMP-E65 PCMP-H22 PCMP-A3 PCMP-E67 PCMP-E47 MEF21 PCMP-H41 PCMP-H60  PCMP-H6 PCMP-E44 PCMP-E73 PCMP-E75 PCMP-E90 MEF19 MUTE PCMP-H84 MS2 PCMP-H85 SCL29 PCMP-E31 MSH5 PCMP-E95 FMA PCMP-E46 PCMP-A5 PCMP-E43 SCL32 PCMP-E85 DREB2F CSP41A PCMP-H24 PCMP-H42 PRD1 MSH4 PCMP-A2 DOT4 PCMP-E2 PCMP-E35 BHLH162 PCMP-E53 FBA5 PCMP-E40 PCMP-E45 PCMP-E52 PCMP-E98 LSN SYN1 PCMP-E32 PCMP-E16 EMB2744 SPCH PCMP-E13 XRCC3 PCMP-E1 PCMP-E8 PCMP-E38 ENDO 2 AP1 ABI5 NAC043 GRXS2 WIN1 SEP3 ERF12 anac028 HDG11 WRKY55 WRKY12 AFO AGL6 NGA1 WOX5 ATMYB5 anac057 ATCFM3A ERF1B AP3 PCMP-H28 ATML1 RRTF1 RKD5 ANT PI anac090 TT2 HB-7 AtMYB103 LFY MMD1 ASY1 AGO7 PIL5 HSP21 PGR3 OBGL MS1 SWI1 HMGB15 CRC YAB5 ZFP8"
4.58957804120998e-06,69,1936,1.9732978353401,"Reproduction "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0000003","ZYP1a SPO11-2 AP1 CRC AFO AGL6 MSH5 SOS5 PRD1 MSH4 SYN1 GEX3 ATGEX2 ASY1 JGB CRA1  SEP3 UFO FT AP3 HAP2 ANT LEA46 EMS1 PI SWI1 LFY 1 ATML1 SAG12 ABCG11 MMD1 CYP78A6 ATCFM3A PIP5K4 AtGH9B18 LSN HB-7 AtMYB103 HMGB15 OBAP1A ATGPAT1 PV42A WOX4 anac025 ANN5 ERECTA ATCSLD1 ABI5 NAC043 NGA1 ATMYB5 COBL10 DTX41 DOT4 ARO1 SWEET15 OBGL MS1 CEP1 ATGEX1 XRCC3 ABCG28 PER1"
4.62988075262657e-06,104,3419,1.68415919291054,"Developmental process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0032502","CYP722A1 SEP3 EPF2 WOX4 anac025 AP1 CRC YAB5  AFO AGL6 MUTE ATMYB5 SCL29 FMA SOS5 RMF CYP724A1 GEX3 TT2 ATGEX2 SPCH AtMYB103 CRA1 LAP6 UFO FT AGO7 ERECTA ABI5 ZFP8 CCD7 CYP78A6 WOX5 MS2 AP3 LAP3 ATML1 LAP5 ANT LEA46 SWEET15 PI SWI1 LFY 1 HAP2 RRTF1 SAG12 ABCG11 HDG11 NPC2 NGA1 ATCFM3A PCMP-A5 PIP5K4 CCD8 AtGH9B18 LSN PIN8 PIN5 HB-7 ATSBT5.4 D27 SDD1 HMGB15 OBAP1A ATGPAT1 ATNRT2:1 PV42A PLGG1 PMI1 ZF14 ACOS5 SPO11-2 MMD1 ANN5 CYP704B1 TMM PIL5 ABCG31 MES17 ABCG26 COBL10 RAB28 ZPR3 DTX41 DOT4 ARO1 EMS1 OBGL MS1 CEP1 ATGEX1 ABCG28 PER1"
6.41935632961074e-06,8,32,13.8416833667335,"Pollen exine formation "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010584","MS2 LAP6  ACOS5 CYP704B1 ABCG26 LAP3 LAP5"
6.55442471789516e-06,27,455,3.28549846946641,"Gametophyte development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048229","ATGEX2 ABI5 MS2 1 HAP2 NPC2 PIN8 PIN5 AtMYB103 LAP6 ATGPAT1 PV42A  ACOS5 SPO11-2 MMD1 ANN5 CYP704B1 ABCG31 ABCG26 LAP3 LAP5 EMS1 MS1 CEP1 ATGEX1"
6.56839290066741e-06,53,1341,2.188245245151,"Transmembrane transport "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0055085","ATBOR4 ABCG11 ZIP10 PAM71 DTX54 STP14 ABCG31 ABCG26 ABCG15 DTX41 ATOEP16-2 PGP9 DTX49 ABCG22 ATNHX3 ABCG28 STP3 SLAH1 ATNRT2:1  OPT2 SLAC1 NRT2.5 SWEET1 PUP3 ZF14 VIT1 ATCHX15 CNGC15 CAT5 CAO 1 CHX28 ATCHX20 NPF5.7 HKT1 ALMT12 AKT2 SWEET15 NPF6.1 PIN8 PIN5 SWEET3 CNGC4 SWEET5 PLGG1"
7.26812832585141e-06,5,8,34.6042084168337,"Sporopollenin biosynthetic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0080110","LAP6 ACOS5 CYP704B1 ABCG26 LAP5"
1.11745742631562e-05,57,1521,2.07488744747878,"Developmental process involved in reproduction "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0003006","AP1 CRC AFO AGL6 SOS5 GEX3 ATGEX2 CRA1 SEP3 UFO FT AP3 ANT LEA46 PI LFY 1 HAP2 ATML1 SAG12  ABCG11 CYP78A6 ATCFM3A PIP5K4 AtGH9B18 LSN HB-7 AtMYB103 HMGB15 OBAP1A ATGPAT1 PV42A WOX4 anac025 SPO11-2 MMD1 ANN5 ERECTA ABI5 NGA1 ATMYB5 COBL10 DTX41 DOT4 ARO1 EMS1 SWEET15 OBGL MS1 CEP1 ATGEX1 ABCG28 PER1"
3.15494622936958e-05,58,1612,1.9921033133264,"Post-embryonic development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0009791","EPF2 AP1 CRC AGL6 MUTE FMA SOS5 GEX3 SPCH CRA1 SEP3 UFO FT ABI5 AP3 ANT LEA46 PI LFY ATML1  SAG12 ABCG11 CYP78A6 ATCFM3A AtGH9B18 LSN HB-7 AtMYB103 SDD1 OBAP1A ATNRT2:1 PV42A PLGG1 PMI1 WOX4 anac025 SPO11-2 AGO7 TMM PIL5 ERECTA ABCG31 AFO NGA1 ATMYB5 RAB28 DTX41 DOT4 EMS1 SWEET15 OBGL MS1 CEP1 ATGEX1 PER1"
3.29752030724848e-05,6,18,18.4555778223113,"Photosynthetic electron transport in photosystem I "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0009773","PNSB4 PNSB1 NDF5 NDF2 PNSB3 CFBP1"
0.000177512273090969,15,195,4.25897949745645,"Post-embryonic plant morphogenesis "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0090698","EPF2 ABCG11 FMA SDD1 SEP3 TMM ERECTA AFO AP3 DOT4 LSN EMS1 PI MS1 "
0.000187175423859324,7,36,10.7657537296816,"Mitochondrial RNA modification "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:1900864","PCMP-H68 PCMP-E65 MEF21 PCMP-E90 MEF19 PCMP-E95 PCMP-E32"
0.000304178127510472,8,54,8.20247903213835,"Chromosome organization involved in meiotic cell cycle "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0070192","MSH4 SYN1 ASY1 MSH5 ZYP1a SPO11-2 MMD1 SWI1"
0.000320122620450587,3,3,55.3667334669339,"Polyketide metabolic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0030638","LAP6 LAP5 ABCG26"
0.000560377025293877,63,1993,1.75017772625029,"System development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048731","EPF2 anac025 AP1 CRC AFO AGL6 SCL29 SOS5 RMF GEX3 CRA1 SEP3 UFO FT CCD7 AP3 ANT LEA46 PI LFY ATML1 SWEET15 SAG12 ABCG11 NPC2 CYP78A6 NGA1 ATCFM3A FMA PCMP-A5 CCD8 AtGH9B18 LSN HB-7 AtMYB103 D27 SDD1 OBAP1A ATNRT2:1 PV42A PLGG1 WOX4 ZF14 SPO11-2 TMM ERECTA YAB5 ABI5 MES17 WOX5 ATMYB5  ZPR3 DTX41 DOT4 RRTF1 EMS1 OBGL MS1 CEP1 ATGEX1 PER1"
0.000698114839571278,14,195,3.97504753095935,"Shoot system morphogenesis "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010016","EPF2 SCL29 CCD7 ABCG11 NGA1 FMA CCD8 LSN D27 SDD1 TMM ERECTA ZPR3 DOT4"
0.000811748083027713,45,1277,1.95105951919501,"Reproductive system development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0061458","AP1 CRC AFO AGL6 SOS5 RMF GEX3 CRA1 SEP3 UFO FT AP3 ANT LEA46 PI LFY ATML1 SAG12 ABCG11 CYP78A6 ATCFM3A AtGH9B18 LSN HB-7 AtMYB103 OBAP1A PV42A WOX4 anac025 SPO11-2 ERECTA ABI5 NGA1 ATMYB5  DTX41 DOT4 EMS1 SWEET15 OBGL MS1 CEP1 ATGEX1 PER1"
0.000811748083027713,6,31,10.716141961342,"Homologous chromosome pairing at meiosis "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0007129","MSH4 SYN1 ASY1 MSH5 ZYP1a SPO11-2"
0.000815516850752944,7,46,8.42537248409863,"Floral organ morphogenesis "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048444","SEP3 AFO AP3 EMS1 PI MS1 "
0.000845326717708022,37,972,2.10758141797999,"Shoot system development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048367","EPF2 AP1 CRC AFO AGL6 SCL29 SEP3 UFO FT CCD7 AP3 ANT PI LFY SWEET15 SAG12 ABCG11 NGA1 FMA ATML1 CCD8 LSN HB-7 AtMYB103 D27 SDD1 PV42A TMM ERECTA YAB5 MES17 ZPR3 DOT4 EMS1 MS1 CEP1 "
0.000845326717708022,11,126,4.83360371536724,"Plant organ formation "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:1905393","SCL29 CCD7 CCD8 LSN D27 SEP3 ZF14 AFO AP3 EMS1 PI"
0.000938739545163491,8,65,6.81436719593032,"Meiotic chromosome segregation "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0045132","MSH5 MSH4 SYN1 ASY1 ZYP1a SPO11-2 MMD1 SWI1"
0.00100210091739909,28,650,2.38502851857561,"External encapsulating structure organization "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0045229","ERECTA ATCSLD1 PME21 PME22 GATL4 MS2 PME67 COBL10 PME29 AtGH9A4  AtGH9B18 QRT1 LAP6 anac025 ACOS5 CYP704B1 HDG11 ABCG31 ABCG26 PIP5K4 LAP3 LAP5 MS1"
0.00100210091739909,6,33,10.0666788121698,"Mitochondrial mRNA modification "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0080156","PCMP-H68 MEF21 PCMP-E90 MEF19 PCMP-E95 PCMP-E32"
0.0010117475660127,9,86,5.79419303723726,"Meiosis I cell cycle process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0061982","ZYP1a SPO11-2 MSH5 PRD1 MSH4 SYN1 ASY1  SWI1"
0.00106075426345584,8,67,6.61095324978315,"Mitochondrial RNA metabolic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0000959","PCMP-H68 PCMP-E65 MEF21 PCMP-E90 MEF19 PCMP-E95 PCMP-E40 PCMP-E32"
0.00118396663908412,4,11,20.1333576243396,"NAD(P)H dehydrogenase complex assembly "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010275","CRR6  ndhO ndhN"
0.00123635384625718,44,1274,1.91219487640902,"Reproductive structure development "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048608","AP1 CRC AFO AGL6 SOS5 GEX3 CRA1 SEP3 UFO FT AP3 ANT LEA46 PI LFY ATML1 SAG12 ABCG11 CYP78A6 ATCFM3A AtGH9B18 LSN HB-7 AtMYB103 OBAP1A PV42A WOX4 anac025 SPO11-2 ERECTA ABI5 NGA1 ATMYB5  DTX41 DOT4 EMS1 SWEET15 OBGL MS1 CEP1 ATGEX1 PER1"
0.00126107060888908,7,51,7.59935557389288,"MRNA modification "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0016556","PCMP-H68 PCMP-H51 MEF21 PCMP-E90 MEF19 PCMP-E95 PCMP-E32"
0.00171486407849776,6,37,8.97838921085414,"Homologous chromosome segregation "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0045143","MSH4 SYN1 ASY1 MSH5 ZYP1a SPO11-2"
0.0017716318024748,3,5,33.2200400801603,"Response to humidity "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0009270","FMA SPCH SLAC1"
0.0017716318024748,97,3653,1.47018153470917,"Macromolecule modification "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0043412","PCMP-E4 OTP82 PCMP-E70 PV42A PCMP-H73  DYW7 PCMP-H74 PCMP-E34 PCMP-E55 PCMP-A1 PCMP-H11 PCMP-E57 PCMP-H68 PCMP-E58 PCMP-E63 PCMP-E64 PCMP-H51 PCMP-E65 PCMP-H22 PCMP-A3 PCMP-E67 PCMP-E47 MEF21 PCMP-H41 ERECTA PCMP-H60 PCMP-H6 PCMP-E44 PCMP-E73 PCMP-E75 PCMP-E90 MEF19 PCMP-H84 PCMP-H85 PCMP-E31 ATL65 PCMP-E95 PCMP-E46 PCMP-A5 PCMP-E43 PCMP-E85 PCMP-H24 CYCD6 PCMP-H42 BLUS1 PCMP-A2 DOT4 PCMP-E2 PCMP-E35 PCMP-E53 PCMP-E40 PCMP-E45 PCMP-E52 PCMP-E98 SGR9 PCMP-E32 PCMP-E16 EMB2744 PCMP-E13 PCMP-E1 PCMP-E8 PCMP-E38 HT1 EMS1 LHCA6 FMO1 MLP423 UFO LHCA5 CYP26-2 RF178 AHP4 ATL7 PCMP-H28 LECRK91 LECRKS6 PUB15 SR1IP1 FMA"
0.0017716318024748,3,5,33.2200400801603,"Lactone metabolic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:1901334","CCD7 CCD8 D27"
0.0017716318024748,3,5,33.2200400801603,"Lactone biosynthetic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:1901336","CCD7 CCD8 D27"
0.0017716318024748,3,5,33.2200400801603,"Strigolactone metabolic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:1901600","CCD7 CCD8 D27"
0.0017716318024748,3,5,33.2200400801603,"Strigolactone biosynthetic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:1901601","CCD7 CCD8 D27"
0.0018373805739037,5,24,11.5347361389446,"Isoprenoid catabolic process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0008300","ATGA2OX4 CCD7 CCD4 CCD8 CYP707A4"
0.00187416330318706,13,196,3.67228334219459,"Multicellular organismal reproductive process "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048609","ATGEX2 CRA1 1 HAP2 ATML1 AtGH9B18 ATGPAT1 MMD1 NAC043 DTX41 SWEET15 SWI1 PER1"
0.00188984335408957,16,283,3.1302746836429,"Photosynthesis "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0015979","LHCA6 LHCA5 PQL3 PNSB4 PRK ATPPC4 PPL2 CFBP1 PPL1 SBPASE PNSB1 NDF5 PAM71 NDF2 PNSB3 DAPB3"
0.0019034071602302,4,13,17.0359179898258,"Specification of floral organ identity "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0010093","SEP3 AFO AP3 PI"
0.00210114046435298,5,25,11.0733466933868,"Floral organ formation "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0048449","SEP3 AFO AP3 EMS1 PI"
0.00222412391834719,7,58,6.68219197014719,"Photosynthetic electron transport chain "," http://amigo.geneontology.org/cgi-bin/amigo/term_details?term=GO:0009767","PQL3 PNSB4 PNSB1 NDF5 NDF2 PNSB3 CFBP1"
